Unnamed: 0,time,x,y,theta
1,0.01666666666666665,438.0,293.5,0.0
3,0.0333333333333333,437.0,293.5,0.0
5,0.05,436.5,294.0,0.0
7,0.06666666666666665,435.0,294.5,0.0
9,0.0833333333333333,433.0,294.5,0.0
11,0.1,431.5,295.0,0.0
13,0.11666666666666665,428.5,295.5,0.0
15,0.1333333333333333,426.5,296.0,0.0
17,0.15,422.5,296.5,0.0
19,0.16666666666666666,419.0,297.5,0.0
21,0.1833333333333333,415.0,298.0,0.0
23,0.2,411.0,298.5,0.0
25,0.21666666666666665,407.0,299.0,0.0
27,0.23333333333333334,402.0,299.0,0.0
29,0.25,397.5,300.0,0.0
31,0.26666666666666666,393.0,300.0,0.0
33,0.2833333333333333,388.5,300.0,0.0
35,0.3,383.5,300.0,0.0
37,0.31666666666666665,379.0,300.0,0.0
39,0.3333333333333333,375.0,300.0,0.0
41,0.35,370.5,300.0,0.0
43,0.36666666666666664,367.0,300.0,0.0
45,0.38333333333333336,363.0,299.5,0.0
47,0.4,360.0,299.0,0.0
49,0.4166666666666667,357.0,299.0,0.0
51,0.43333333333333335,354.5,298.0,0.0
53,0.45,352.5,298.0,0.0
55,0.4666666666666666,351.0,298.0,0.0
57,0.4833333333333334,350.0,297.5,0.0
59,0.5,349.5,297.5,0.0
61,0.5166666666666667,349.0,297.5,0.0
63,0.5333333333333334,349.5,297.5,0.0
65,0.55,350.0,297.5,0.0
67,0.5666666666666667,351.0,297.5,0.0
69,0.5833333333333334,353.5,297.5,0.0
71,0.6,355.0,298.5,0.0
73,0.6166666666666667,358.0,298.5,0.0
75,0.6333333333333333,361.0,299.0,0.0
77,0.65,364.5,299.0,0.0
79,0.6666666666666666,368.0,299.5,0.0
81,0.6833333333333333,372.0,299.5,0.0
83,0.7,376.0,299.5,0.0
85,0.7166666666666666,381.0,300.5,0.0
87,0.7333333333333333,384.5,300.5,0.0
89,0.75,389.0,300.0,0.0
91,0.7666666666666667,393.0,300.0,0.0
93,0.7833333333333334,398.0,300.0,0.0
95,0.8,403.0,300.0,0.0
97,0.8166666666666667,407.0,299.0,0.0
99,0.8333333333333334,411.5,299.0,0.0
101,0.85,415.0,298.0,0.0
103,0.8666666666666667,418.0,297.5,0.0
105,0.8833333333333333,422.0,297.0,0.0
107,0.9,425.0,296.0,0.0
